,result,table,_start,_stop,_time,_value,_field,_measurement,deviceId,hardwareVersion,location,softwareVersion
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:02.731Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:05.219Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:07.678Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:10.173Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:12.647Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:15.139Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:17.606Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:20.101Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:22.576Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:25.053Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:27.539Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:30.022Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:32.503Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:34.986Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:37.466Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:39.952Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:42.42Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:44.905Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:47.435Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:49.872Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:52.354Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:54.838Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:57.327Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T00:59:59.809Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:02.283Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:04.764Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:07.249Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:09.728Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:12.208Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:14.698Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:17.18Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:19.654Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:22.141Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:24.619Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:27.11Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:29.588Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:32.072Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:34.542Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:37.028Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:39.512Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:42.016Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:44.484Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:47.013Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:49.443Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:51.926Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:54.413Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:56.892Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:00:59.374Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:01.85Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:04.34Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:06.828Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:09.302Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:11.776Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:14.272Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:16.737Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:19.225Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:21.707Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:24.183Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:26.67Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:29.147Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:31.668Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:34.116Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:36.603Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:39.083Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:41.566Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:44.039Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:46.587Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:49.01Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:51.487Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:53.966Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:56.453Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:01:58.937Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:01.417Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:03.897Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:06.381Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:08.858Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:11.341Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:13.829Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:16.305Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:18.782Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:21.385Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:23.749Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:26.238Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:28.713Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:31.196Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:33.682Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:36.156Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:38.648Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:41.119Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:43.614Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:46.127Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:48.565Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:51.045Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:53.539Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:56.02Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:02:58.486Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:00.976Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:03.456Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:05.959Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:08.551Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:10.925Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:13.394Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:15.874Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:18.36Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:20.852Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:23.325Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:25.802Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:28.281Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:30.801Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:33.253Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:35.743Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:38.259Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:40.737Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:43.2Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:45.778Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:48.145Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:50.642Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:53.101Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:55.61Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:03:58.097Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:00.601Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:03.026Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:05.511Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:07.991Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:10.529Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:12.961Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:15.441Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:17.912Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:20.398Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:22.88Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:25.357Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:27.848Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:30.332Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:32.806Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:35.296Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:37.765Z,0.05,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:40.252Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:42.725Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:45.266Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:47.69Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:50.184Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
,,0,2025-03-18T00:40:13.812957075Z,2025-03-18T01:40:13.812957075Z,2025-03-18T01:04:52.656Z,0.04,amplitude,sensor_kitech,todd3367,1.0.0,factory-1,1.0.0
